"","Full Structure","Region ID","Mean sedentary group","Mean voluntary group","Mean voluntary + enforced group","SD sedentary group","SD voluntary group","SD voluntary + enforced group","Uncorrected Pvalue","FDR corrected Pvalue","F-value","Cohen's F Effect Size","Effect Size Eta^2","CI lower bound","CI upper bound","Shapiro-Wilk Pvalue (norm)","Levene Test Pvalue (homog)"
"A29c_R","Cingulate Cortex Area 29c (R)","173","0.124933977455604","0.11174801576795","0.115588104279591","0.0126124165183288","0.00679380655264367","0.0201018888362","0.0701919891735094","0.0701919891735094","3.00475885348068","0.52264700876497","0.214552702043412","0","1","0.848854021234814","0.222551300880535"
"A24b_R","Cingulate Cortex Area 24b (R)","169","0.207141221645226","0.18429309527269","0.19051934101926","0.0228711658550758","0.0170956914399396","0.0251132673749465","0.071546528636712","0.071546528636712","2.98044506252476","0.520528146346204","0.213186708233916","0","1","0.429703617754896","0.938652412630567"
"S1DZ_R","Primary Somatosensory Cortex Dysgranular Zone (R)","192","0.110519328779792","0.118434125394155","0.118532505143064","0.00496295430628133","0.0102778317347572","0.0155658577432095","0.072104939826338","0.072104939826338","2.97056747079318","0.519664880720186","0.212630408679063","0","1","0.685979992965494","0.229418378690654"
"A24aPrime_R","Cingulate Cortex Area 24a prime (R)","168","0.0776481288274689","0.0687012337626575","0.0717171711342225","0.00695632082533347","0.00832219534591543","0.0164638540579738","0.084488583400162","0.084488583400162","2.77071533512041","0.501879679090192","0.201203442790954","0","1","0.57445086430208","0.915454781378972"
"A30_L","Cingulate Cortex Area 30 (L)","8","0.290977870283896","0.317931809516568","0.295171879236207","0.0310542579044975","0.0259772524908913","0.0201018888362","0.0845696491589085","0.0845696491589085","2.76951479676282","0.501770936217896","0.201133797206415","0","1","0.188630530803989","0.401790246781679"
"S1Sh_R","Primary Somatosensory Cortex Shoulder Region (R)","196","0.00526468886989782","0.00608435869756788","0.00581582491529265","0.000618267683241882","0.00100364032063137","0.00761250951583606","0.0871281982079009","0.0871281982079009","2.73225600623818","0.498384299168841","0.19896628820472","0","1","0.989925898152347","0.570789958324974"
"V2L_L","Secondary Visual CortexLateral Area (L)","38","0.255066531022567","0.27528833212294","0.274242305770304","0.0253538925329045","0.0206312298324506","0.0191066287166283","0.0891366869565359","0.0891366869565359","2.70383419311705","0.495785345149679","0.197304940720539","0","1","0.10428672133142","0.487212218209962"
"M2_L","Secondary Motor Cortex (L)","20","0.583833796646607","0.641817357470199","0.596242697347474","0.0707295646684878","0.0500703825738912","0.0372380232246384","0.096464239817253","0.096464239817253","2.60576662296939","0.486711284865472","0.191519279668542","0","1","0.755957916425954","0.306363602902955"
"n8_L","Vestibulocochlear Nerve (L)","137","0.0166322215845111","0.014806486761055","0.014888683642135","0.00207001783660263","0.00197936671281117","0.0106809311006484","0.100130332575725","0.100130332575725","2.55970847419862","0.482390682312266","0.188773119943488","0","1","0.489162410266881","0.732762781715177"
"Acb_L","Accumbens (L)","66","0.40472309963677","0.384456565232657","0.396794902149513","0.0262981727423513","0.0131105132441183","0.0188258356806446","0.102145513143119","0.102145513143119","2.53516824101553","0.480072744583902","0.187302307283719","0","1","0.320283315650631","0.109184639802159"
"PrS_R","Presubiculum (R)","222","0.00854043148172551","0.00985468020268452","0.00898562433889852","0.00106132542339834","0.00106047951258651","0.0106809311006484","0.103976725543297","0.103976725543297","2.51332205905093","0.477999815428923","0.185988467385602","0","1","0.475999995751063","0.163642070080145"
"Amy_L","Amygdala (L)","65","1.20567272766563","1.26755764750941","1.23522077987316","0.0711552757679798","0.0559028890809005","0.044106361928768","0.113225507222319","0.113225507222319","2.40904199984069","0.467978437716243","0.179658024776812","0","1","0.758836157634867","0.434306663083709"
"S1J_R","Primary Somatosensory Cortex Jaw Region (R)","195","0.282289994747238","0.269168629561824","0.284730834120586","0.0173675967052207","0.0158314971766319","0.0191066287166283","0.113871670205979","0.113871670205979","2.40210687568954","0.467304346583052","0.179233526338071","0","1","0.38899431024346","0.467740900076073"
"S1FL_R","Primary Somatosensory CortexForelimb Region (R)","193","0.30447167716462","0.318969384183851","0.322406912487345","0.016897210883492","0.0148842286338588","0.0276070895308051","0.119475984870692","0.119475984870692","2.3436998728365","0.461588154964269","0.175640931313774","0","1","0.195306143270141","0.62382919810344"
"V1_R","Primary Visual Cortex (R)","201","0.0601805539192178","0.0665990781351987","0.06415931851724","0.00752825740328659","0.00631648187059245","0.0118242952605398","0.119984897626441","0.119984897626441","2.33854474923571","0.4610802285972","0.175322330374136","0","1","0.841624965207341","0.369786612246169"
"Amy_R","Amygdala (R)","231","1.16996687035285","1.2247867040912","1.24913363686133","0.104492468268556","0.0738841884686384","0.0437258879647578","0.127294594764874","0.127294594764874","2.26702653092158","0.453975022432811","0.170876761694703","0","1","0.334223006098349","0.0963755738801705"
"fi_L","Fimbria (L)","120","0.21151965459437","0.215673256473679","0.206278676222203","0.00895542765719529","0.00772410271869141","0.0171024262982001","0.129234282675856","0.129234282675856","2.24879948522479","0.45214634449326","0.169736094785998","0","1","0.947557817522386","0.83040438741713"
"APir_R","Amygdalopiriform Transition Area (R)","224","0.0191464064364467","0.0210506744757875","0.018928286828795","0.00265844362308234","0.00219517119654993","0.0106809311006484","0.137437234816093","0.137437234816093","2.17488490159078","0.444653583405695","0.165078095014566","0","1","0.543180846153863","0.752944467968189"
"A29a_R","Cingulate Cortex Area 29a (R)","171","0.0534643827255744","0.0482655683089538","0.0517186008579062","0.00491089023262369","0.00546157856728686","0.0127035262058414","0.139278054022618","0.139278054022618","2.15895893112022","0.443022565721208","0.164067609179507","0","1","0.0751647377148532","0.865064562687825"
"RMC_L","Red Nucleus Magnocellular (L)","158","0.0134417655532622","0.0134168607403038","0.012574784537855","0.00123590778551295","0.000964286848232592","0.00761250951583606","0.140252847728299","0.140252847728299","2.15061816739563","0.442165967132831","0.163537420068029","0","1","0.793260730773854","0.0778504706279254"
"Cn_L","Cuneiform Nucleus (L)","87","0.0377837664173","0.0411111204416588","0.0394370668942437","0.00281436425843011","0.00396378716380274","0.0117160429872357","0.140978495542867","0.140978495542867","2.1444501620024","0.441531442512864","0.163144911774363","0","1","0.891026307171967","0.700718142093908"
"py_L","Pyramidal Tract (L)","136","0.0674340184182445","0.06769551036854","0.0759846934173563","0.0136613056766504","0.00831831916587501","0.0125535910047501","0.163922751712691","0.163922751712691","1.96549548480252","0.422707236405198","0.151594321027405","0","1","0.0910235390763754","0.538585416129148"
"scp_L","Superior Cerebellar Peduncle (L)","145","0.0739682406495245","0.0712429333487","0.0708096693622337","0.00421368939152226","0.00305522792490567","0.0117160429872357","0.163923249771627","0.163923249771627","1.96549190353128","0.422706851303841","0.151594086684514","0","1","0.272610569078288","0.605143401790994"
"PrS_L","Presubiculum (L)","56","0.0116454123852989","0.0130186864744287","0.0128238520436349","0.0012236213655309","0.00153450092844192","0.0106809311006484","0.174258527742347","0.174258527742347","1.89362530094056","0.414906922852536","0.146865234310976","0","1","0.901397486960722","0.495078310025696"
"LO_L","Lateral Orbital Cortex (L)","17","0.304150384033787","0.280780799741903","0.299306915292363","0.0356890171077359","0.0165049297176707","0.0271638743338181","0.187065315567659","0.187065315567659","1.81076648923707","0.405727908067942","0.141347240288735","0","1","0.854437869044198","0.169329196576602"
"RPC_L","Red Nucleus Parvicellular (L)","84","0.0124558267558189","0.0125746061339638","0.0116772523339462","0.000646783838421545","0.00166705429956194","0.00851263776016307","0.213680442912455","0.213680442912455","1.6567779271364","0.388092998125731","0.130900450073019","0","1","0.202223964296176","0.0972819363206479"
"ll_L","Lateral Lemniscus (L)","134","0.101544174655563","0.09789646554985","0.0987110908340812","0.00537959604433547","0.00439054658983706","0.0117160429872357","0.223479195913426","0.223479195913426","1.60529311110059","0.382015362744459","0.127350716635611","0","1","0.614625887843157","0.199765495479402"
"M1_L","Primary Motor Cortex (L)","19","0.662229920669233","0.697664787522156","0.68092709304222","0.0454966342854368","0.0518861187129756","0.0276893518840408","0.243410249442558","0.243410249442558","1.50777503436982","0.370230276544185","0.120547022170341","0","1","0.361560522737554","0.270504696939727"
"S2_R","Secondary Somatosensory Cortex (R)","199","0.530240298089544","0.558004340206245","0.5404885298347","0.0367703224089671","0.0373011156275291","0.0279342588758512","0.245053466447587","0.245053466447587","1.50012701796256","0.36929010743742","0.120008941973701","0","1","0.486860126664945","0.259309542143175"
"m5_L","Motor Root of Trigeminal Nerve (L)","102","0.0106466553855072","0.0106059738974122","0.00975839454067737","0.00156574456863852","0.0011208114549932","0.00761250951583606","0.245084735368435","0.245084735368435","1.49998202612351","0.369272260500115","0.119998734637276","0","1","0.704260118836394","0.0812103309025865"
"S1Tr_R","Primary Somatosensory Cortex Trunk Region (R)","197","0.0522901775616044","0.056014736666475","0.0547472433549187","0.0039200820821446","0.00555226879324325","0.0118242952605398","0.256781088179268","0.256781088179268","1.44711703020289","0.362706622016759","0.116261221509484","0","1","0.730297912060177","0.641553295106776"
"bsc_L","Brachium of Superior Colliculus (L)","132","0.00110321685543421","0.00104257015508697","0.00126988186909806","0.000249511335353475","0.000330526731528279","0.00761250951583606","0.257933162614235","0.257933162614235","1.44205257436796","0.362071386026161","0.115901501440265","0","1","0.535859287774003","0.571969585255967"
"PaS_L","Parasubiculum (L)","54","0.109884014858313","0.115687928480778","0.113853165169262","0.00597972112649517","0.00775779546854372","0.0156895916537102","0.263750513891828","0.263750513891828","1.4168511445293","0.358893646506404","0.114107121687896","0","1","0.330075522402157","0.929555639897644"
"Vpal_R","Ventral Pallidum (R)","234","0.210230418506979","0.196306952495445","0.20557705646543","0.0173842527904148","0.0202982665996065","0.0201018888362","0.268913977355635","0.268913977355635","1.39498525866727","0.356113523608729","0.112544325753984","0","1","0.324559508667055","0.802881730081341"
"mlf_ts_L","Medial Longitudinal Fasciculus and Tectospinal Tract (L)","140","0.133958098917822","0.151177826798359","0.149164051801602","0.0158989442456737","0.0246905347784563","0.0339752745785362","0.274930958468797","0.274930958468797","1.37007559586901","0.352919717353938","0.110757253280372","0","1","0.502924463490759","0.262309759283878"
"Vll_L","Ventral Lateral Lemniscus Nucleus (L)","96","0.00386405921981438","0.00346596337160113","0.00366043492368784","0.000622210760513425","0.000508023812432399","0.00761250951583606","0.27717838169726","0.27717838169726","1.36092369874045","0.351739017240243","0.110098867358847","0","1","0.257520338324465","0.413825922078481"
"LGN_L","Lateral Geniculate Nucleus (L)","76","0.0920732784721144","0.0895556659505775","0.0874633414282562","0.00703350887993602","0.00651055919067451","0.0112856746216576","0.278596579264557","0.278596579264557","1.35519011453219","0.350997295318794","0.109685897341087","0","1","0.864252780441884","0.153678572023549"
"Oliv_L","Olivary Complex (L)","112","0.135604075227423","0.144822625822421","0.150895029206421","0.0232433801697207","0.0155349678393676","0.0237812521881804","0.280186107675636","0.280186107675636","1.34880158417994","0.350168996106937","0.109225302146557","0","1","0.835597470464801","0.742608006566771"
"PT_L","Pretectal Nucleus (L)","154","0.0103825013705417","0.00936396280629011","0.00917284379546042","0.00206957750751865","0.00147079190235766","0.0102891801428965","0.289098736124608","0.289098736124608","1.31369765149958","0.345582203284883","0.106685878497235","0","1","0.852094617727854","0.424128310981507"
"A29c_L","Cingulate Cortex Area 29c (L)","7","0.0955378098351767","0.100583466947382","0.09287057513297","0.00845592786810554","0.0102252750464094","0.0180462137059726","0.292172374617851","0.292172374617851","1.30186464406078","0.344022283112958","0.105826610983669","0","1","0.655017901681246","0.750635703211629"
"A29a_L","Cingulate Cortex Area 29a (L)","5","0.0422948782722733","0.0398535256046212","0.0431320660083013","0.00437320539553674","0.00324553101895644","0.0120384998349338","0.292279731654555","0.292279731654555","1.30145379471972","0.343967994642171","0.105796746989235","0","1","0.538697584039395","0.400054421259704"
"VO_R","Ventral Orbital Cortex (R)","207","0.152592794094888","0.145438852345501","0.163909437762514","0.0342245389163139","0.0114228703013625","0.0235461835089533","0.312545918223475","0.312545918223475","1.22670994597024","0.333944734944713","0.100330338365027","0","1","0.0851638895992368","0.10870500474392"
"DTT_L","Dorsal Tenia Tecta (L)","52","0.0481239467905189","0.0511626716557075","0.0529770555439837","0.00864333442172708","0.00623508252506191","0.0117160429872357","0.315433586584003","0.315433586584003","1.21649184268915","0.332550999873998","0.0995778377584847","0","1","0.510892334840305","0.151233637401949"
"Pre_Tel_R","Preoptic Telencephalon (R)","226","0.598749788311092","0.608805551448359","0.617143890189421","0.0367256163047121","0.0225057289919086","0.0214845082779603","0.38629725782967","0.38629725782967","0.99348136498514","0.300527016632318","0.0828351114035663","0","1","0.655166917741259","0.130365089204607"
"LPtA_R","Lateral Parietal Association Cortex (R)","184","0.0132084363196333","0.0140837452345125","0.0134053995291975","0.00115349542337963","0.00159065338943933","0.0102891801428965","0.388088035946229","0.388088035946229","0.98843966808323","0.299763492847161","0.0824494008769755","0","1","0.405215519980424","0.580569815324188"
"Cu_L","Cuneate Nucleus (L)","117","0.0693393144567822","0.076923420107695","0.0717949193420887","0.00649076803837023","0.0121691713948585","0.0207067913906301","0.396046833598428","0.396046833598428","0.966335666448131","0.296392808532579","0.080754517789234","0","1","0.532553013535068","0.293297598630355"
"Acb_R","Accumbens (R)","232","0.398850706823211","0.40857876648626","0.412987613234081","0.0185516610449059","0.0219118512648474","0.0296070791773617","0.400575695337223","0.400575695337223","0.953972912920153","0.294490764312683","0.0798038375918583","0","1","0.232333751897554","0.892303581991938"
"sm_L","Stria Medularis (L)","129","0.00777053006903137","0.0074389591031058","0.00728948443913453","0.000772344528935481","0.000536832531377457","0.0101870364938314","0.416740667695247","0.416740667695247","0.911057800487988","0.287790612091498","0.0764884039476882","0","1","0.682377617210446","0.405812787186637"
"MO_R","Medial Orbital Cortex (R)","187","0.151527851445756","0.138193663093359","0.14555130371237","0.0284370442416986","0.0137836647861651","0.0234073440992948","0.447129680800405","0.447129680800405","0.83508708542714","0.275530411690078","0.0705602822691018","0","1","0.648989806377431","0.223610366653583"
"A25_L","Cingulate Cortex Area 25 (L)","149","0.0410572444117522","0.0389563385753613","0.0401379169945612","0.00431272899575404","0.00363532968028744","0.0106809311006484","0.477884294812594","0.477884294812594","0.763733077896636","0.263496261470225","0.0649226799723674","0","1","0.33655616635468","0.310302245599115"
"APT_L","Anterior Pretectal Nucleus (L)","70","0.0569534252795311","0.0549668699345487","0.0543834717557838","0.00465601918811226","0.00492191432810506","0.0118242952605398","0.481958205670949","0.481958205670949","0.754658445042844","0.261926159796445","0.0642007973750268","0","1","0.726608631034116","0.992184767230897"
"lfp_L","Longitudinal Fasciculus of Pons (L)","139","0.00247263508012697","0.0021549072325917","0.00221342557304409","0.000829566505784177","0.000383895449825207","0.00761250951583606","0.498630610526822","0.498630610526822","0.71837326180281","0.25555167806902","0.0613031558010204","0","1","0.537298714493149","0.0578770436232491"
"A32_L","Cingulate Cortex Area 32 (L)","9","0.2357610464505","0.243920074995326","0.253463818266425","0.0435429412399455","0.0155582209161568","0.0279342588758512","0.503063530901538","0.503063530901538","0.708948127252761","0.253869710186645","0.0605475504330464","0","1","0.101606163125469","0.258267952604387"
"CEnt_L","Caudomedial Entorhinal Cortex (L)","42","0.523728087838026","0.516337177073726","0.497091885761675","0.060331661006566","0.046995420846854","0.04111370050324","0.538251848965165","0.538251848965165","0.63720127952257","0.240681094079918","0.054755543383427","0","1","0.674633925402199","0.487690801176639"
"PnC_L","Pontine Reticular NucleusCaudal (L)","113","0.26776611288821","0.267827683922183","0.254535775363805","0.0293650449839874","0.0277027674809711","0.0313183442759416","0.548864818405795","0.548864818405795","0.6165629271962","0.236751293976727","0.0530761922489766","0","1","0.0595026026679019","0.836935659675012"
"cg_L","Cingulum (L)","124","0.0816292587631667","0.08274489641334","0.0850632141855363","0.00867208784001272","0.00280197139088481","0.0155658577432095","0.596058787558934","0.596058787558934","0.529778105847788","0.219457617744663","0.0459486818379522","0","1","0.404416400438399","0.207421214666215"
"IRN_L","IntermediateReticularNucleus (L)","162","0.153752696046431","0.160576290057404","0.149337611007176","0.0155551174272045","0.0293422290758103","0.0268486224437183","0.606970240193478","0.606970240193478","0.510779637965915","0.215486687622126","0.0443740262632789","0","1","0.193556387967613","0.496989359124775"
"DTT_R","Dorsal Tenia Tecta (R)","218","0.0379393983315667","0.0400239275067088","0.0395034944188688","0.00597750208657548","0.00355074842976493","0.0117160429872357","0.614138984292526","0.614138984292526","0.498499483171812","0.212880564715995","0.0433534378899936","0","1","0.685467977081326","0.158680546273043"
"M1_R","Primary Motor Cortex (R)","185","0.700983968142962","0.685733446876624","0.698848359545726","0.0444635675484525","0.0326756420526977","0.0247628892741321","0.625557123228948","0.625557123228948","0.479259386591953","0.208731969627853","0.0417500267614598","0","1","0.877835682815402","0.0633027706048405"
"LDVL_L","Latero Dorsal Thalamic Nucleus Ventro Lateral (L)","155","0.01257583500029","0.0135106204163252","0.0132625757279375","0.00139008905224575","0.00175488913674222","0.0117160429872357","0.641618858372192","0.641618858372192","0.452833497858383","0.202895740772174","0.0395389925072307","0","1","0.607827790892095","0.379957768138358"
"pc_L","Posterior Commissure (L)","131","0.00331352893731286","0.00329715121912165","0.00300104275599019","0.00056966766968604","0.000429167437748932","0.0102891801428965","0.658555064665071","0.658555064665071","0.425739362817195","0.196732250629953","0.0372614278427074","0","1","0.566279471837302","0.144977492619215"
"S1J_L","Primary Somatosensory Cortex Jaw Region (L)","29","0.310094488667443","0.304361316274638","0.305609060447998","0.0192011854696039","0.0115904574628062","0.0168138293648347","0.684492437335943","0.684492437335943","0.385685179101759","0.187249269716202","0.0338745690781683","0","1","0.139658145663613","0.341440517376991"
"A24aPrime_L","Cingulate Cortex Area 24a prime (L)","2","0.0622936362119022","0.063060809755055","0.0604812772915813","0.00518269803074501","0.00733856516851331","0.0129162131031215","0.686617641455874","0.686617641455874","0.382476960436806","0.186468852002103","0.0336022608933204","0","1","0.065938411387131","0.716186568411304"
"Fr3_L","Frontal Cortex Area 3 (L)","14","0.0869315535993333","0.084656041429535","0.0863138708994338","0.00563420245261145","0.00706004843136566","0.0118242952605398","0.706497721860613","0.706497721860613","0.352980404925847","0.179134384528855","0.03109143082575","0","1","0.389838280518149","0.733671639726015"
"Cl_L","Claustrum (L)","47","0.000753450193353127","0.000842814728262955","0.000802048603147468","0.000292198832931504","0.000171824691943848","0.00761250951583606","0.754901909112094","0.754901909112094","0.284791688719162","0.160904174961136","0.0252367696785979","0","1","0.163201502889521","0.417475903742628"
"PCRt_L","Parvicellular Reticular Nucleus and Principal Sensory Trigeminal Nucleus (L)","99","0.485296518928227","0.484670879287994","0.472044166665501","0.0346880503990766","0.0554729290804574","0.0352138326211351","0.767978767291777","0.767978767291777","0.267186524426266","0.1558514807076","0.0237136860960834","0","1","0.0588686399919702","0.344986651920817"
"M2_R","Secondary Motor Cortex (R)","186","0.666257257930977","0.661596379225172","0.647784007067784","0.0558226176056593","0.0723289034392918","0.0339752745785362","0.781143488082253","0.781143488082253","0.249790351154934","0.150692447525938","0.0222040005509338","0","1","0.449261510455569","0.354057482679173"
"LP_L","Latero Posterior Nuclei of Thalamus (L)","156","0.0189904193964433","0.0197436061208975","0.0194162307061813","0.0023122556956384","0.00247123611999043","0.0106809311006484","0.786143467350708","0.786143467350708","0.243266906991552","0.148711712258545","0.0216366745541083","0","1","0.130510957027274","0.39805365238912"
"MPtA_R","Medial Parietal Association Cortex (R)","188","0.0420770605550422","0.0416411173834813","0.0426920795432112","0.00388553184404743","0.00191483048667709","0.0117160429872357","0.803725599912737","0.803725599912737","0.220681851386376","0.141640342027512","0.0196674189954962","0","1","0.521302807427214","0.648821385080982"
"PtPR_R","Parietal Cortex Posterior Area Rostral Part (R)","189","0.00117124368516778","0.00111806446336982","0.00126795660938765","0.000327781189286331","0.000642940520211815","0.00761250951583606","0.809342403584071","0.809342403584071","0.213580231681842","0.13934268799743","0.0190465691838911","0","1","0.982037942275709","0.0916436672195026"
"SPT_R","Septum (R)","228","0.721705583885441","0.713801241107108","0.717142390755101","0.0369097135997852","0.01323163985969","0.0256113423869212","0.821443255189376","0.821443255189376","0.198461488364566","0.134320339069285","0.017722210195639","0","1","0.156961595213986","0.180228462962648"
"fx_L","Fornix (L)","122","0.00885668264519105","0.00893484690028347","0.0086789290272442","0.000823899268300409","0.000655179954189804","0.0102891801428965","0.828304717833625","0.828304717833625","0.189996369162005","0.131424492376976","0.0169791269714445","0","1","0.715167722286001","0.822105824578031"
"VO_L","Ventral Orbital Cortex (L)","41","0.148401828081453","0.147149254241581","0.152820329500368","0.0317164478085545","0.0175719896749217","0.0202305134213977","0.873680989278823","0.873680989278823","0.135872272887987","0.111139663522969","0.0122013138763085","0","1","0.19820382883919","0.259363155942066"
"Preopt_L","Preoptic Telencephalon (L)","60","0.604743539128624","0.602508562324756","0.609754889501106","0.0450242644023164","0.0151863970011517","0.021917857695306","0.883723829335305","0.883723829335305","0.124307811509522","0.106304798279425","0.0111744311300798","0","1","0.0983670652442812","0.0699065131014408"
"VCl_L","Ventral Claustrum (L)","50","0.00228455883415692","0.00230514667342666","0.00236186797614523","0.000575949080657688","0.000546223328526169","0.00761250951583606","0.948553746800642","0.948553746800642","0.0529438301299068","0.0693763321771565","0.00479002073507186","0","1","0.25555936014582","0.503767315625546"
"A24bPrime_R","Cingulate Cortex Area 24b prime (R)","170","0.0437567362775533","0.043270793476055","0.04368081065082","0.00485206453766783","0.00470305554547967","0.0155658577432095","0.983503895038801","0.983503895038801","0.0166462634506802","0.0389011140886037","0.00151101007081498","0","1","0.651650118883365","0.476868001784521"
"BLA_L","Basal Lateral Amygdala (L)","166","0.167387234262171","0.167393401358456","0.168027384043294","0.0108719572883158","0.0131542708571659","0.0188068863056311","0.991975093590523","0.991975093590523","0.00806023089839758","0.0270693232920716","0.000732211736612179","0","1","0.0647300872793956","0.461316381954219"
"NA.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA..52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
